id;timestamp;topic;soil2;A;B;C
#NAME?;1,75E+12;sensor/soil;747;0;0;0
#NAME?;1,75E+12;sensor/soil;787;40;40;787
#NAME?;1,75E+12;sensor/soil;784;-3;3;790
#NAME?;1,75E+12;sensor/soil;830;46;46;830
#NAME?;1,75E+12;sensor/soil;863;33;33;863
#NAME?;1,75E+12;sensor/soil;854;-9;9;872
#NAME?;1,75E+12;sensor/soil;898;44;44;898
#NAME?;1,75E+12;sensor/soil;981;83;83;981
#NAME?;1,75E+12;sensor/soil;895;-86;86;1067
#NAME?;1,75E+12;sensor/soil;958;63;63;958
#NAME?;1,75E+12;sensor/soil;913;-45;45;1003
#NAME?;1,75E+12;sensor/soil;897;-16;16;929
#NAME?;1,75E+12;sensor/soil;863;-34;34;931
#NAME?;1,75E+12;sensor/soil;916;53;53;916
#NAME?;1,75E+12;sensor/soil;913;-3;3;919
#NAME?;1,75E+12;sensor/soil;869;-44;44;957
#NAME?;1,75E+12;sensor/soil;902;33;33;902
#NAME?;1,75E+12;sensor/soil;919;17;17;919
#NAME?;1,75E+12;sensor/soil;906;-13;13;932
#NAME?;1,75E+12;sensor/soil;931;25;25;931
#NAME?;1,75E+12;sensor/soil;1055;124;0;931
#NAME?;1,75E+12;sensor/soil;878;-177;0;1055
#NAME?;1,75E+12;sensor/soil;951;73;73;951
#NAME?;1,75E+12;sensor/soil;909;-42;42;993
-OSIK1PiFt-3ay0cTjcR;1,75E+12;sensor/soil;991;82;82;991
#NAME?;1,75E+12;sensor/soil;966;-25;25;1016
-OSIK1tyXukLnB0_-1Wt;1,75E+12;sensor/soil;955;-11;11;977
#NAME?;1,75E+12;sensor/soil;974;19;19;974
#NAME?;1,75E+12;sensor/soil;1045;71;71;1045
#NAME?;1,75E+12;sensor/soil;1067;22;22;1067
#NAME?;1,75E+12;sensor/soil;987;-80;80;1147
#NAME?;1,75E+12;sensor/soil;901;-86;86;1073
#NAME?;1,75E+12;sensor/soil;1022;121;0;901
#NAME?;1,75E+12;sensor/soil;999;-23;23;1045
#NAME?;1,75E+12;sensor/soil;955;-44;44;1043
#NAME?;1,75E+12;sensor/soil;985;30;30;985
#NAME?;1,75E+12;sensor/soil;918;-67;67;1052
#NAME?;1,75E+12;sensor/soil;1043;125;0;918
#NAME?;1,75E+12;sensor/soil;1002;-41;41;1084
#NAME?;1,75E+12;sensor/soil;1037;35;35;1037
#NAME?;1,75E+12;sensor/soil;960;-77;77;1114
#NAME?;1,75E+12;sensor/soil;1021;61;61;1021
#NAME?;1,75E+12;sensor/soil;1014;-7;7;1028
#NAME?;1,75E+12;sensor/soil;981;-33;33;1047
#NAME?;1,75E+12;sensor/soil;1003;22;22;1003
#NAME?;1,75E+12;sensor/soil;1003;0;0;1003
#NAME?;1,75E+12;sensor/soil;722;-281;0;1003
#NAME?;1,75E+12;sensor/soil;893;171;0;722
#NAME?;1,75E+12;sensor/soil;1046;153;0;893
#NAME?;1,75E+12;sensor/soil;993;-53;53;1099
#NAME?;1,75E+12;sensor/soil;1043;50;50;1043
#NAME?;1,75E+12;sensor/soil;1063;20;20;1063
#NAME?;1,75E+12;sensor/soil;1008;-55;55;1118
#NAME?;1,75E+12;sensor/soil;1023;15;15;1023
#NAME?;1,75E+12;sensor/soil;1040;17;17;1040
#NAME?;1,75E+12;sensor/soil;1040;0;0;1040
#NAME?;1,75E+12;sensor/soil;1040;0;0;1040
#NAME?;1,75E+12;sensor/soil;988;-52;52;1092
#NAME?;1,75E+12;sensor/soil;1023;35;35;1023
#NAME?;1,75E+12;sensor/soil;1073;50;50;1073
#NAME?;1,75E+12;sensor/soil;939;-134;0;1073
-OSIKASNvBIQRjY5xbi-;1,75E+12;sensor/soil;591;-348;0;939
#NAME?;1,75E+12;sensor/soil;1023;432;0;591
#NAME?;1,75E+12;sensor/soil;1010;-13;13;1036
#NAME?;1,75E+12;sensor/soil;1057;47;47;1057
#NAME?;1,75E+12;sensor/soil;1035;-22;22;1079
#NAME?;1,75E+12;sensor/soil;1392;357;0;1035
#NAME?;1,75E+12;sensor/soil;1049;-343;0;1392
#NAME?;1,75E+12;sensor/soil;1042;-7;7;1056
#NAME?;1,75E+12;sensor/soil;818;-224;0;1042
#NAME?;1,75E+12;sensor/soil;1067;249;0;818
#NAME?;1,75E+12;sensor/soil;1006;-61;61;1128
#NAME?;1,75E+12;sensor/soil;1074;68;68;1074
#NAME?;1,75E+12;sensor/soil;1077;3;3;1077
#NAME?;1,75E+12;sensor/soil;1070;-7;7;1084
#NAME?;1,75E+12;sensor/soil;1055;-15;15;1085
#NAME?;1,75E+12;sensor/soil;1011;-44;44;1099
#NAME?;1,75E+12;sensor/soil;1113;102;0;1011
#NAME?;1,75E+12;sensor/soil;1055;-58;58;1171
#NAME?;1,75E+12;sensor/soil;1075;20;20;1075
#NAME?;1,75E+12;sensor/soil;1008;-67;67;1142
#NAME?;1,75E+12;sensor/soil;1047;39;39;1047
#NAME?;1,75E+12;sensor/soil;1091;44;44;1091
#NAME?;1,75E+12;sensor/soil;1031;-60;60;1151
#NAME?;1,75E+12;sensor/soil;1057;26;26;1057
#NAME?;1,75E+12;sensor/soil;1098;41;41;1098
#NAME?;1,75E+12;sensor/soil;1092;-6;6;1104
#NAME?;1,75E+12;sensor/soil;1083;-9;9;1101
#NAME?;1,75E+12;sensor/soil;1136;53;53;1136
#NAME?;1,75E+12;sensor/soil;1072;-64;64;1200
#NAME?;1,75E+12;sensor/soil;1077;5;5;1077
#NAME?;1,75E+12;sensor/soil;1068;-9;9;1086
#NAME?;1,75E+12;sensor/soil;914;-154;0;1068
#NAME?;1,75E+12;sensor/soil;1040;126;0;914
#NAME?;1,75E+12;sensor/soil;1023;-17;17;1057
#NAME?;1,75E+12;sensor/soil;1093;70;70;1093
#NAME?;1,75E+12;sensor/soil;1088;-5;5;1098
#NAME?;1,75E+12;sensor/soil;1055;-33;33;1121
#NAME?;1,75E+12;sensor/soil;1139;84;84;1139
#NAME?;1,75E+12;sensor/soil;1134;-5;5;1144
#NAME?;1,75E+12;sensor/soil;1095;-39;39;1173
-OSIKKE0zK7Z1AdK6Zb-;1,75E+12;sensor/soil;1511;416;0;1095
#NAME?;1,75E+12;sensor/soil;1103;-408;0;1511
#NAME?;1,75E+12;sensor/soil;1133;30;30;1133
#NAME?;1,75E+12;sensor/soil;1127;-6;6;1139
#NAME?;1,75E+12;sensor/soil;1057;-70;70;1197
#NAME?;1,75E+12;sensor/soil;1114;57;57;1114
-OSIKLgtzmaBPc-6SRo9;1,75E+12;sensor/soil;963;-151;0;1114
#NAME?;1,75E+12;sensor/soil;1021;58;58;1021
#NAME?;1,75E+12;sensor/soil;1055;34;34;1055
#NAME?;1,75E+12;sensor/soil;1040;-15;15;1070
#NAME?;1,75E+12;sensor/soil;1072;32;32;1072
#NAME?;1,75E+12;sensor/soil;475;-597;0;1072
#NAME?;1,75E+12;sensor/soil;1126;651;0;475
#NAME?;1,75E+12;sensor/soil;1097;-29;29;1155
-OSIKNe09_w9sSN6r-6c;1,75E+12;sensor/soil;0;-1097;0;1097
#NAME?;1,75E+12;sensor/soil;1151;1151;0;0
#NAME?;1,75E+12;sensor/soil;1116;-35;35;1186
#NAME?;1,75E+12;sensor/soil;1062;-54;54;1170
#NAME?;1,75E+12;sensor/soil;1103;41;41;1103
#NAME?;1,75E+12;sensor/soil;1012;-91;91;1194
#NAME?;1,75E+12;sensor/soil;1151;139;0;1012
#NAME?;1,75E+12;sensor/soil;1124;-27;27;1178
#NAME?;1,75E+12;sensor/soil;1088;-36;36;1160
#NAME?;1,75E+12;sensor/soil;1104;16;16;1104
#NAME?;1,75E+12;sensor/soil;1091;-13;13;1117
#NAME?;1,75E+12;sensor/soil;1856;765;0;1091
